no_runs,no_rbi,no_bb,yr_major,cr_runs,cr_rbi,cr_bb,logsalar,team_Baltimore,team_Boston,team_California,team_Chicago,team_Cincinnati,team_Cleveland,team_Detroit,team_Houston,team_KansasCity,team_LosAngeles,team_Milwaukee,team_Minneapolis,team_Montreal,team_NewYork,team_Oakland,team_Philadelphia,team_Pittsburgh,team_SanDiego,team_SanFrancisco,team_Seattle,team_StLouis,team_Texas,team_Toronto,league_National,division_West,position_2B,position_3B,position_C,position_CF,position_LF,position_OF,position_RF,position_SS,position_other,BA,CBA,HRR,CHRR,FP
59,47,39,6,285,274,186,5.7838251823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.2654639175257732,0.2552897884084636,0.0386597938144329,0.0367985280588776,0.9794871794871794
37,29,23,4,123,108,55,5.6167710977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2831858407079646,0.2725563909774436,0.0117994100294985,0.0103383458646616,0.97239263803681
70,94,33,16,901,1210,608,6.520862196651167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2103386809269162,0.235884379212221,0.0623885918003565,0.0661973940392391,0.9840954274353876
49,35,43,15,1019,608,820,6.1092475828,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2745098039215686,0.2631912533671367,0.0274509803921568,0.0244018380605292,0.9292035398230089
117,113,53,5,349,401,171,7.5883236773,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3515509601181684,0.3315339631129105,0.0457902511078286,0.0418353576248313,0.9959541469993256
23,20,12,5,156,158,67,5.612859757395766,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2026431718061674,0.2445283018867924,0.0308370044052863,0.0332075471698113,0.9791666666666666
89,83,75,11,813,822,617,7.5496091652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.265472312703583,0.2766593581821805,0.0472312703583061,0.0530197329081124,0.9809523809523808
50,39,56,9,575,528,635,6.3969296552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.2522796352583586,0.2476489028213166,0.0273556231003039,0.0378787878787878,0.9929577464788732
89,116,56,14,978,1093,495,6.9485775935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.2731554160125589,0.3008770625836182,0.0486656200941915,0.036717704771815,0.9695945945945946
44,45,47,2,61,70,63,4.7004803658,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2928571428571428,0.264018691588785,0.0571428571428571,0.058411214953271,0.987012987012987
21,29,22,16,746,805,875,5.560681631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.2645161290322581,0.2473655019412091,0.0774193548387096,0.0334627472730634,0.9942857142857144
67,57,48,4,160,123,122,6.163314804,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.2489082969432314,0.2207407407407407,0.0283842794759825,0.0207407407407407,0.9724349157733536
39,46,16,5,156,159,76,6.0672675105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0.2643312101910828,0.2779684282772821,0.0414012738853503,0.0192175703500343,0.9930675909878682
76,93,72,4,292,343,267,7.1066061377,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2589473684210526,0.2602209944751381,0.0568421052631578,0.0596685082872928,0.975206611570248
35,35,32,1,35,35,32,4.248495242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2460567823343848,0.2460567823343848,0.0220820189274447,0.0220820189274447,0.8652849740932642
76,96,61,3,87,110,71,4.9767337424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2700587084148728,0.277027027027027,0.0489236790606653,0.0472972972972973,0.9534883720930232
24,21,29,8,258,192,162,6.283457594487622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2482014388489208,0.2717652717652717,0.0107913669064748,0.0153920153920153,0.9723756906077348
54,58,36,12,287,294,227,6.3885614055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.3115183246073298,0.2784810126582278,0.0340314136125654,0.0192217533989685,0.9598214285714286
90,104,77,14,1135,1234,791,7.529116405,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2619469026548672,0.2858515163990668,0.0424778761061946,0.0418553588582407,0.9836601307189542
27,29,14,15,753,596,259,6.197467749779209,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2563176895306859,0.2767137096774194,0.0072202166064981,0.0100806451612903,0.9874055415617128
97,71,68,3,156,119,99,5.7037824747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2771084337349397,0.2587904360056259,0.0650602409638554,0.0632911392405063,0.9752650176678446
70,47,36,7,335,174,258,6.1944053911,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.2594339622641509,0.2553990610328638,0.035377358490566,0.0178403755868544,0.9900332225913622
61,84,78,10,884,1015,709,7.8079166289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305050505050505,0.2985419630156472,0.0343434343434343,0.0488975817923186,0.9886561954624782
69,47,54,2,123,92,90,5.217550695612867,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2519083969465648,0.2674897119341564,0.0171755725190839,0.0144032921810699,0.964221824686941
41,23,18,8,166,122,106,5.926926026,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2103004291845493,0.2488888888888888,0.0085836909871244,0.0051851851851851,0.9590163934426228
48,56,35,10,266,323,248,6.287598915231664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.2683544303797468,0.247937472861485,0.040506329113924,0.0373425966131133,0.9907529722589168
67,67,53,13,906,926,716,7.07453152329777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2871536523929471,0.2920021470746108,0.0579345088161209,0.0431204151010914,0.984
15,19,15,6,107,114,53,5.447538276957374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1761904761904762,0.2454728370221328,0.0380952380952381,0.0362173038229376,0.9117647058823528
55,58,37,3,77,77,61,4.969784993077122,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2261904761904762,0.2151702786377708,0.0547619047619047,0.0479876160990712,0.968609865470852
76,84,43,14,743,693,300,6.6200732065,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.2720848056537102,0.2595081967213115,0.03886925795053,0.0214754098360655,0.9869281045751634
101,108,41,5,297,319,117,7.0690234266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.3088923556942278,0.2865194927195866,0.0483619344773791,0.0432127759511507,0.9662162162162162
19,18,11,1,19,18,11,4.248495242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2372093023255814,0.2372093023255814,0.0186046511627906,0.0186046511627906,0.9097744360902256
70,73,80,14,1072,1050,695,7.3132203871,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.2902494331065759,0.3138576779026217,0.0362811791383219,0.0313108614232209,0.9516616314199396
33,52,37,5,195,219,214,5.9532433343,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2338461538461538,0.2330677290836653,0.0492307692307692,0.047144754316069,0.9963235294117648
81,105,62,13,847,999,680,7.5629778261,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2551020408163265,0.2714827643080983,0.0489795918367346,0.0446973445489031,0.9914802981895634
91,101,64,3,148,173,95,5.3706380281,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2648083623693379,0.2639593908629442,0.0540069686411149,0.0538071065989847,0.992
30,42,24,18,986,1239,666,6.227932546590215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.2253521126760563,0.274099387726043,0.0492957746478873,0.0495514737291755,0.9615384615384616
91,108,52,6,361,401,224,6.8023947633,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.2869127516778523,0.2543675751222921,0.0570469798657718,0.0373864430468204,0.955602536997886
63,54,30,4,102,80,50,5.0434251169,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.25,0.2358133669609079,0.0254237288135593,0.0176544766708701,0.9587955625990492
45,47,26,16,915,1067,546,6.551080335,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.2720848056537102,0.2792397660818713,0.0494699646643109,0.0378654970760233,0.967741935483871
42,36,66,9,429,365,410,6.2822667469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.230392156862745,0.2423733557234816,0.0098039215686274,0.0165127343968653,0.9758883248730964
30,44,20,8,216,208,93,5.8930244743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.2599388379204893,0.2654205607476635,0.0091743119266055,0.0074766355140186,0.9583333333333334
49,46,60,15,1070,955,921,6.5975998961,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.2594594594594595,0.2822788434010879,0.0567567567567567,0.033066132264529,0.9403973509933776
36,55,41,20,1172,1267,1057,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.2175141242937853,0.2491968793024323,0.0451977401129943,0.044056906837999,0.9413919413919414
93,58,69,5,247,126,198,5.9914645471,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.2578849721706864,0.2511912865895166,0.0092764378478664,0.0081688223281143,0.9853556485355648
62,33,47,5,284,141,219,5.9914645471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.2470588235294117,0.2480211081794195,0.0323529411764705,0.0277044854881266,0.9796954314720812
42,44,35,11,703,519,256,6.6032660882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2470588235294117,0.2837108953613808,0.0039215686274509,0.007910823444804,0.9658119658119658
45,36,58,13,681,782,697,6.3262508512496565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.1873015873015873,0.2247166987385075,0.0507936507936507,0.0573016891169553,0.0
37,51,29,5,211,280,138,6.2146080984,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2765957446808511,0.2747119466343238,0.0460992907801418,0.0442692540933899,0.993169398907104
54,51,31,8,444,419,240,6.3969296552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.3157894736842105,0.2886465683130211,0.0131578947368421,0.0295060936497754,0.9959349593495936
70,84,42,5,265,316,134,6.4960205579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2705479452054795,0.2697201017811705,0.0256849315068493,0.0245971162001696,0.9887323943661972
72,88,38,7,492,589,263,6.8564619846,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2964912280701754,0.2868939797549281,0.0368421052631578,0.0372935535428875,0.984126984126984
50,58,25,7,313,377,187,6.6200732065,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.3398692810457516,0.2782667569397427,0.0457516339869281,0.0186188219363574,0.9575070821529744
30,39,31,5,145,154,128,5.695414225,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2454545454545454,0.2523206751054852,0.0454545454545454,0.0337552742616033,0.9029126213592232
22,37,18,18,935,1088,643,5.7838251823,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2517985611510791,0.2895908711383245,0.0251798561151079,0.0264403005844698,0.0
46,24,29,4,72,31,48,4.4716387934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.2224719101123595,0.2087378640776699,0.0022471910112359,0.0016181229773462,0.9774330042313116
18,30,15,9,80,97,61,5.1647859739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2727272727272727,0.2363067292644757,0.0349650349650349,0.0250391236306729,0.9935064935064936
23,11,18,3,58,37,47,4.4998096703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2162162162162162,0.2385496183206107,0.0216216216216216,0.0133587786259541,0.9801980198019802
107,108,69,6,371,376,238,7.1208484944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.2886247877758913,0.2726881720430107,0.0679117147707979,0.0550537634408602,0.9923273657289002
48,36,40,15,581,421,325,6.0637852087,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3002915451895043,0.2750115260488704,0.0174927113702623,0.016136468418626,0.9535714285714286
33,18,25,5,139,98,111,5.527320564209444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2429577464788732,0.2565742714996446,0.0035211267605633,0.0042643923240938,0.9812734082397004
65,32,71,2,67,32,71,4.605170186,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.2351598173515981,0.2340909090909091,0.0045662100456621,0.0045454545454545,0.9691780821917808
85,117,65,2,101,130,69,5.1059454739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.24,0.2485632183908045,0.055,0.0545977011494252,0.9584569732937686
108,121,32,4,210,222,68,5.5214609179,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3016591251885369,0.2791983413959917,0.0437405731523378,0.0393918451969592,0.976470588235294
34,23,45,12,702,705,625,7.1701195434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2370689655172413,0.2753688989784336,0.0387931034482758,0.0440408626560726,0.9954614220877458
48,72,55,17,980,1032,854,6.650709745,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2776617954070981,0.2873394004282655,0.0208768267223382,0.0204764453961456,0.983739837398374
38,19,42,10,557,279,478,6.16074524893112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.215311004784689,0.2373671935734646,0.0,0.0059600932884166,0.9853801169590644
61,74,41,6,273,383,226,6.9160537512,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.25,0.2540704278682317,0.0397727272727272,0.0367285119273002,0.9919839679358716
18,31,22,14,304,268,298,5.6167710977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24375,0.2551691729323308,0.05,0.0263157894736842,1.0
80,74,32,5,330,326,158,6.6528630294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3055091819699499,0.2880741337630942,0.01669449081803,0.0108783239323126,0.971107544141252
58,38,26,11,450,367,241,6.7452363495,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2736418511066398,0.2753810384913459,0.0140845070422535,0.0103332472229398,0.9848714069591528
32,51,28,15,544,462,551,5.8998973536,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,0.2797029702970297,0.0619047619047619,0.024009900990099,0.0
32,26,26,11,202,185,257,6.007919646322116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2711111111111111,0.2602040816326531,0.0222222222222222,0.0159438775510204,1.0
26,21,19,2,45,39,35,4.5538768916,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.271523178807947,0.2361111111111111,0.0264900662251655,0.03125,0.9767441860465116
33,38,45,1,33,38,45,4.7004803658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.3093525179856115,0.3093525179856115,0.014388489208633,0.014388489208633,0.9814814814814816
48,42,20,10,379,428,221,4.605170186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2785923753665689,0.2726045883940621,0.0175953079178885,0.027327935222672,0.9700598802395208
58,88,47,10,302,351,174,5.6258209332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.2737430167597765,0.2660349854227405,0.0428305400372439,0.0353498542274052,0.94579945799458
56,34,34,5,89,48,54,4.3820266347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.2556390977443609,0.2492537313432835,0.0075187969924812,0.0059701492537313,0.9865470852017936
37,32,26,13,616,522,436,6.3969296552,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.3042071197411003,0.2880034647033347,0.0161812297734627,0.0123430056301429,0.9820359281437124
60,19,28,4,126,44,55,5.043857313934528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2493765586034912,0.271689497716895,0.0049875311720698,0.002283105022831,0.9807692307692308
