no_runs,no_rbi,no_bb,yr_major,cr_runs,cr_rbi,cr_bb,logsalar,team_Baltimore,team_Boston,team_California,team_Chicago,team_Cincinnati,team_Cleveland,team_Detroit,team_Houston,team_KansasCity,team_LosAngeles,team_Milwaukee,team_Minneapolis,team_Montreal,team_NewYork,team_Oakland,team_Philadelphia,team_Pittsburgh,team_SanDiego,team_SanFrancisco,team_Seattle,team_StLouis,team_Texas,team_Toronto,league_National,division_West,position_2B,position_3B,position_C,position_CF,position_LF,position_OF,position_RF,position_SS,position_other,BA,CBA,HRR,CHRR,FP
35,46,23,15,730,741,497,6.069261849362706,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2767857142857143,0.2785949126146392,0.0267857142857142,0.0221491607544557,0.0
83,107,32,3,181,227,82,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.2646103896103896,0.2623521224773834,0.0438311688311688,0.0452331245650661,0.9653579676674364
24,26,17,12,100,125,63,5.569542799874923,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2146118721461187,0.2407407407407407,0.0365296803652968,0.0193602693602693,0.9875776397515528
67,78,58,6,366,337,218,6.4876840185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.3005181347150259,0.2882410743530953,0.0120898100172711,0.0104814936128398,0.993455497382199
13,9,16,3,18,10,18,4.3174881135,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2363636363636363,0.2244897959183673,0.0121212121212121,0.010204081632653,0.9943342776203966
98,110,62,13,1104,1289,564,7.7884188332,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3236245954692556,0.3034937561386278,0.0323624595469255,0.0492493335204153,0.9774011299435028
31,26,32,14,518,324,382,5.5214609179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.2568093385214007,0.250383631713555,0.0194552529182879,0.0084398976982097,0.947565543071161
35,60,25,3,68,94,55,5.0434251169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2412698412698412,0.2396825396825397,0.0412698412698412,0.0380952380952381,0.9763636363636364
90,78,26,4,310,226,91,6.4614681764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.2656514382402707,0.2678217821782178,0.027072758037225,0.0257425742574257,0.9668874172185432
54,49,18,6,188,135,63,5.7037824747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2277227722772277,0.2400295420974889,0.0272277227722772,0.0221565731166912,0.978448275862069
23,37,16,4,38,46,28,4.7004803658,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2317460317460317,0.24,0.0158730158730158,0.0133333333333333,0.9877551020408164
32,19,20,4,97,48,44,5.107149428839358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2771084337349397,0.2977207977207977,0.0240963855421686,0.0142450142450142,0.9823008849557522
41,42,57,13,578,579,644,6.7153833863,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2121212121212121,0.2499105545617173,0.0279720279720279,0.0148479427549195,0.9945652173913044
28,44,18,2,31,46,20,4.474790492279683,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2547169811320754,0.2532188841201717,0.0613207547169811,0.055793991416309,0.981549815498155
46,43,61,3,96,72,91,5.2729995586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2229580573951435,0.229957805907173,0.0066225165562913,0.0063291139240506,0.9774330042313116
17,26,22,3,77,99,76,5.048208628786774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2670807453416149,0.2531824611032532,0.0248447204968944,0.0297029702970297,0.9936305732484076
20,28,18,11,419,382,304,6.1092475828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.2554347826086957,0.2675082657048392,0.0271739130434782,0.0222422602945596,1.0
83,79,38,5,219,195,82,6.4457198194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.311336717428088,0.2735346358792184,0.0338409475465313,0.0236826524570751,0.984375
34,23,22,1,34,23,22,4.4601444139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.3204419889502762,0.3204419889502762,0.0331491712707182,0.0331491712707182,0.967032967032967
84,86,68,8,433,420,309,7.1701195434,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2675736961451247,0.2754315093646713,0.0634920634920634,0.0462724935732647,0.9896907216494846
69,58,35,14,983,707,600,6.907755279,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3061224489795918,0.3001958863858961,0.0428571428571428,0.0197518772445315,0.971153846153846
94,83,94,13,969,900,917,7.4955419439,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3103448275862069,0.3021346469622332,0.0235934664246823,0.0210180623973727,0.9963045084996304
85,91,71,6,405,474,319,7.1777824162,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2672727272727273,0.2894176136363636,0.0527272727272727,0.0415482954545454,0.9924924924924924
34,29,22,10,505,456,283,6.6032660882,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.2614840989399293,0.2709874968104108,0.0141342756183745,0.0216892064302117,0.9554140127388536
89,96,66,4,233,260,155,6.4377516497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.2875,0.2627166014533258,0.0464285714285714,0.0363331470095025,0.9770773638968482
51,43,33,2,51,44,33,4.8283137373,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2774390243902439,0.2748538011695906,0.0365853658536585,0.0350877192982456,0.9622641509433962
72,79,53,9,363,477,295,6.9501756754,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2713310580204778,0.2855288773523686,0.0204778156996587,0.026930564568462,0.9797979797979798
62,48,83,10,408,303,414,6.5861716549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.2703777335984095,0.2833771545427987,0.0099403578528827,0.0058428279287175,0.9758308157099698
69,64,88,7,150,156,187,5.7037824747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2470930232558139,0.2349066959385291,0.0697674418604651,0.0702524698133918,0.0
119,96,34,3,262,201,91,5.8998973536,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.3279411764705882,0.304460580912863,0.0455882352941176,0.0181535269709543,0.9864559819413092
31,26,30,1,31,26,30,4.3174881135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2293906810035842,0.2293906810035842,0.0,0.0,0.951219512195122
66,65,67,7,436,458,377,7.0760903121,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.262396694214876,0.2807717897538256,0.0413223140495867,0.0385894876912841,0.9946889226100152
77,45,58,2,117,64,88,5.3107398865,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.2946635730858468,0.280359820089955,0.0185614849187935,0.0134932533733133,0.9897959183673468
33,37,27,12,557,483,307,5.4161004022,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2473498233215547,0.2728287564188434,0.0282685512367491,0.0209868274168341,0.9875
77,47,37,15,615,430,340,6.2633982626,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2871690427698574,0.2889769284549056,0.0224032586558044,0.0195758564437194,0.9919678714859438
26,28,21,6,113,119,87,5.579729826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.2613065326633166,0.2372670807453416,0.0452261306532663,0.0372670807453416,0.9809160305343512
89,86,64,7,513,471,351,6.6688633707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.2529711375212224,0.2608206857785272,0.0356536502546689,0.0286677908937605,0.9843342036553524
53,62,38,10,577,700,334,6.6846117277,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2568807339449541,0.2628130119354084,0.0672782874617737,0.0496138544348233,0.988826815642458
67,94,52,13,740,840,452,6.375876246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.2758620689655172,0.2662549322353748,0.0603448275862069,0.0360267627380339,0.0
20,13,17,1,20,13,17,4.284552514142863,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.2048192771084337,0.2048192771084337,0.0,0.0,0.953125
42,60,21,3,88,112,50,4.9767337424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.272189349112426,0.2712609970674486,0.0532544378698224,0.0527859237536656,0.0
80,44,46,9,571,289,326,6.5524543241465665,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.2874015748031496,0.2906607369758577,0.0157480314960629,0.0130241423125794,0.9652509652509652
95,73,63,10,724,522,576,6.0402547113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2688356164383562,0.2806122448979591,0.0342465753424657,0.0197704081632653,0.9844632768361582
27,25,33,1,27,25,33,4.3174881135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.0092592592592592,0.0092592592592592,0.9971751412429378
94,60,65,5,216,163,166,6.3543700408,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2864,0.2806603773584906,0.0064,0.0070754716981132,0.9817470664928292
18,26,27,4,101,110,76,5.465270653128251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2181069958847736,0.2672919109026964,0.0164609053497942,0.0269636576787807,0.9734513274336284
77,55,34,7,300,263,153,6.6592939197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2678936605316973,0.2676743052169673,0.0388548057259713,0.0302291565090199,0.972560975609756
22,36,19,2,24,37,19,4.4998096703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2679425837320574,0.2685185185185185,0.0574162679425837,0.0555555555555555,0.9857142857142858
47,30,30,2,121,69,68,5.0106352941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2285012285012285,0.2373581011351909,0.0196560196560196,0.0144478844169246,0.95136186770428
64,78,49,13,445,491,301,6.551080335,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3020408163265306,0.2941176470588235,0.0285714285714285,0.033235294117647,0.0
20,37,27,4,66,106,92,5.072795613745644,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2822966507177033,0.2364253393665158,0.0287081339712918,0.0158371040723981,0.9933774834437086
68,77,33,6,210,203,136,6.3099182782,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2963800904977375,0.2810734463276836,0.0407239819004524,0.0331920903954802,0.97165991902834
40,32,19,8,269,270,118,6.075379670760599,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.277602523659306,0.2811639795517106,0.0094637223974763,0.011010617381046,0.9833333333333332
30,36,27,9,315,325,189,6.4769723629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2256944444444444,0.2479573712255772,0.0277777777777777,0.019538188277087,0.9665551839464884
25,14,12,1,25,14,12,4.2195077052,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.2583732057416268,0.2583732057416268,0.0143540669856459,0.0143540669856459,0.972972972972973
18,30,36,3,20,36,45,4.605170186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2343234323432343,0.2209302325581395,0.0099009900990099,0.0087209302325581,0.9884836852207294
47,53,27,6,247,288,161,6.5072777124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.2333333333333333,0.2676348547717842,0.0575757575757575,0.0466804979253112,0.9631901840490796
71,71,54,3,150,167,114,5.1647859739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.238095238095238,0.2387096774193548,0.0555555555555555,0.0497695852534562,0.9530864197530864
28,33,18,3,80,75,36,4.9199809258,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2325581395348837,0.2664576802507837,0.0310077519379844,0.0266457680250783,0.9798994974874372
97,119,89,15,1347,1392,1354,7.6626243615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.2898550724637681,0.2679648930334613,0.0670289855072463,0.0678826110806363,0.9802631578947368
36,26,62,7,181,199,288,6.7742238864,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.2513368983957219,0.2637195121951219,0.0133689839572192,0.0132113821138211,0.9820359281437124
26,35,39,3,59,55,78,4.7874917428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2037914691943128,0.2329317269076305,0.0473933649289099,0.0281124497991967,0.9840954274353876
38,23,26,3,71,33,44,4.9416424226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.2508361204013378,0.2758620689655172,0.020066889632107,0.0137931034482758,0.9906976744186048
89,49,57,4,132,83,79,5.3471075307,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.2899305555555556,0.2822384428223844,0.0138888888888888,0.0231143552311435,0.9768115942028984
61,45,32,7,451,249,168,6.6846117277,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2887139107611549,0.2766169154228856,0.0236220472440944,0.0132669983416252,0.9791666666666666
34,37,15,4,198,120,113,5.4806389233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.2638888888888889,0.2481751824817518,0.0243055555555555,0.0097323600973236,0.985645933014354
43,42,49,5,181,177,157,5.8579331545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2520325203252032,0.2567567567567567,0.024390243902439,0.0429252782193958,0.9615384615384616
35,41,47,4,167,198,167,5.898058390426472,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2303030303030303,0.2384784198975859,0.0363636363636363,0.0402340892465252,0.9908592321755028
58,47,12,2,129,80,24,5.1647859739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.2504570383912248,0.2610789980732177,0.0036563071297989,0.0028901734104046,0.9703504043126684
105,49,65,2,168,91,101,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.2657342657342657,0.254601226993865,0.0314685314685314,0.0368098159509202,0.9912023460410556
46,27,21,12,699,386,387,6.2057111868353205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.233983286908078,0.2518028846153846,0.011142061281337,0.0074118589743589,0.9695121951219512
67,54,79,9,583,374,528,7.5704432521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0.2801556420233463,0.2466765140324963,0.0,0.0027431947668284,0.9784791965566716
45,48,63,7,176,202,175,6.551080335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.2228412256267409,0.2404554588077695,0.0417827298050139,0.0408573342263898,0.983502538071066
88,50,77,4,245,167,174,6.6200732065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.3098859315589353,0.3020565552699228,0.0228136882129277,0.0244215938303341,0.9961832061068704
43,41,30,14,751,714,535,6.1092475828,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.2651757188498402,0.2621920135938828,0.0287539936102236,0.0176720475785896,0.8963963963963963
82,88,55,1,82,88,55,5.1474944768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.25,0.25,0.0555555555555555,0.0555555555555555,0.9209039548022598
62,55,40,9,676,390,364,7.1388669999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2814645308924485,0.2906499154385117,0.0205949656750572,0.0190867359265523,0.9438202247191012
86,90,87,5,278,328,273,6.804641979144992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.2903811252268602,0.2693512304250559,0.0417422867513611,0.0335570469798657,0.991851851851852
15,25,30,24,2165,1314,1566,6.6200732065,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2194092827004219,0.3028534832420124,0.0,0.0113854692948124,0.9895104895104896
41,19,21,5,166,125,105,5.2470240722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2372881355932203,0.2617342879872713,0.0254237288135593,0.0190930787589498,0.9774011299435028
61,48,29,6,250,252,178,6.3630281035,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3255813953488372,0.2878942014242115,0.0126849894291754,0.0147507629704984,0.9904153354632588
33,31,26,5,41,32,26,4.8675344505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.233009708737864,0.231638418079096,0.0,0.0,0.9698492462311558
